vendor_id,day,opening_time,closing_time
2f2530fe-56a0-4069-b06d-83a578929129,Monday,07:00,22:00
2f2530fe-56a0-4069-b06d-83a578929129,Tuesday,07:00,22:00
2f2530fe-56a0-4069-b06d-83a578929129,Wednesday,07:00,22:00
2f2530fe-56a0-4069-b06d-83a578929129,Thursday,07:00,22:00
2f2530fe-56a0-4069-b06d-83a578929129,Friday,07:00,22:00
2f2530fe-56a0-4069-b06d-83a578929129,Saturday,07:00,22:00
2f2530fe-56a0-4069-b06d-83a578929129,Sunday,10:00,16:00
4d70cd26-6337-45aa-8a8e-6ee2a45c9267,Monday,07:00,22:00
4d70cd26-6337-45aa-8a8e-6ee2a45c9267,Tuesday,07:00,22:00
4d70cd26-6337-45aa-8a8e-6ee2a45c9267,Wednesday,07:00,22:00
4d70cd26-6337-45aa-8a8e-6ee2a45c9267,Thursday,07:00,22:00
4d70cd26-6337-45aa-8a8e-6ee2a45c9267,Friday,07:00,22:00
4d70cd26-6337-45aa-8a8e-6ee2a45c9267,Saturday,07:00,22:00
4d70cd26-6337-45aa-8a8e-6ee2a45c9267,Sunday,10:00,16:00
ba358b7b-355f-4942-b1c5-222a5b8efef0,Monday,07:00,22:00
ba358b7b-355f-4942-b1c5-222a5b8efef0,Tuesday,07:00,22:00
ba358b7b-355f-4942-b1c5-222a5b8efef0,Wednesday,07:00,22:00
ba358b7b-355f-4942-b1c5-222a5b8efef0,Thursday,07:00,22:00
ba358b7b-355f-4942-b1c5-222a5b8efef0,Friday,07:00,22:00
ba358b7b-355f-4942-b1c5-222a5b8efef0,Saturday,07:00,22:00
ba358b7b-355f-4942-b1c5-222a5b8efef0,Sunday,10:00,16:00
046a72cd-ba93-439a-9d76-80adb8250be0,Monday,07:00,22:00
046a72cd-ba93-439a-9d76-80adb8250be0,Tuesday,07:00,22:00
046a72cd-ba93-439a-9d76-80adb8250be0,Wednesday,07:00,22:00
046a72cd-ba93-439a-9d76-80adb8250be0,Thursday,07:00,22:00
046a72cd-ba93-439a-9d76-80adb8250be0,Friday,07:00,22:00
046a72cd-ba93-439a-9d76-80adb8250be0,Saturday,07:00,22:00
