vendor_id,category
2f2530fe-56a0-4069-b06d-83a578929129,BREAD_BAKED_GOODS
2f2530fe-56a0-4069-b06d-83a578929129,SWEET_TREATS_DESSERTS
2f2530fe-56a0-4069-b06d-83a578929129,MEAT_PROTEIN
2f2530fe-56a0-4069-b06d-83a578929129,FRUIT_VEGETABLES
2f2530fe-56a0-4069-b06d-83a578929129,DAIRY_EGGS
2f2530fe-56a0-4069-b06d-83a578929129,READY_MEALS_HOT_FOOD
2f2530fe-56a0-4069-b06d-83a578929129,SNACKS_SAVOURY_ITEMS
2f2530fe-56a0-4069-b06d-83a578929129,BREAKFAST_ITEMS
2f2530fe-56a0-4069-b06d-83a578929129,VEGAN_VEGETARIAN
2f2530fe-56a0-4069-b06d-83a578929129,DRINKS_BEVERAGES
4d70cd26-6337-45aa-8a8e-6ee2a45c9267,BREAD_BAKED_GOODS
4d70cd26-6337-45aa-8a8e-6ee2a45c9267,SWEET_TREATS_DESSERTS
4d70cd26-6337-45aa-8a8e-6ee2a45c9267,MEAT_PROTEIN
4d70cd26-6337-45aa-8a8e-6ee2a45c9267,FRUIT_VEGETABLES
4d70cd26-6337-45aa-8a8e-6ee2a45c9267,DAIRY_EGGS
4d70cd26-6337-45aa-8a8e-6ee2a45c9267,READY_MEALS_HOT_FOOD
4d70cd26-6337-45aa-8a8e-6ee2a45c9267,SNACKS_SAVOURY_ITEMS
4d70cd26-6337-45aa-8a8e-6ee2a45c9267,BREAKFAST_ITEMS
4d70cd26-6337-45aa-8a8e-6ee2a45c9267,VEGAN_VEGETARIAN
4d70cd26-6337-45aa-8a8e-6ee2a45c9267,DRINKS_BEVERAGES
ba358b7b-355f-4942-b1c5-222a5b8efef0,BREAD_BAKED_GOODS
ba358b7b-355f-4942-b1c5-222a5b8efef0,SWEET_TREATS_DESSERTS
ba358b7b-355f-4942-b1c5-222a5b8efef0,MEAT_PROTEIN
ba358b7b-355f-4942-b1c5-222a5b8efef0,FRUIT_VEGETABLES
ba358b7b-355f-4942-b1c5-222a5b8efef0,DAIRY_EGGS
ba358b7b-355f-4942-b1c5-222a5b8efef0,READY_MEALS_HOT_FOOD
ba358b7b-355f-4942-b1c5-222a5b8efef0,SNACKS_SAVOURY_ITEMS
ba358b7b-355f-4942-b1c5-222a5b8efef0,BREAKFAST_ITEMS
ba358b7b-355f-4942-b1c5-222a5b8efef0,VEGAN_VEGETARIAN
